"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\audit\AuditFramework.md","AuditFramework.md",".md","840","20/6/2026 1:15:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\audit\ChangeHistory\ChangeHistory.md","ChangeHistory.md",".md","107","20/6/2026 1:16:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\audit\ReleaseHistory\ReleaseHistory.md","ReleaseHistory.md",".md","450","20/6/2026 1:15:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\dashboards\EnterpriseControlFramework.md","EnterpriseControlFramework.md",".md","453","20/6/2026 1:30:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\GovernanceManual.md","GovernanceManual.md",".md","803","20/6/2026 1:07:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\ChangeControl\ChangeControlSOP.md","ChangeControlSOP.md",".md","472","20/6/2026 1:09:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\ReleaseManagement\ReleaseChecklist.md","ReleaseChecklist.md",".md","191","20/6/2026 1:09:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\RiskManagement\RiskRegister.md","RiskRegister.md",".md","903","20/6/2026 1:08:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\knowledge\KnowledgeIndex.md","KnowledgeIndex.md",".md","493","20/6/2026 1:27:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\operations\EnterpriseOperationsSOP.md","EnterpriseOperationsSOP.md",".md","1698","20/6/2026 12:35:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\training\AdminTraining\AdminOnboardingGuide.md","AdminOnboardingGuide.md",".md","577","20/6/2026 1:26:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\training\DeveloperTraining\DeveloperOnboardingGuide.md","DeveloperOnboardingGuide.md",".md","626","20/6/2026 1:26:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\training\UserTraining\UserOnboardingGuide.md","UserOnboardingGuide.md",".md","720","20/6/2026 1:25:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\validation\ValidationFramework.md","ValidationFramework.md",".md","862","20/6/2026 1:12:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\validation\AcceptanceCriteria\PlatformAcceptanceCriteria.md","PlatformAcceptanceCriteria.md",".md","469","20/6/2026 1:12:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\validation\ReleaseValidation\ReleaseValidationChecklist.md","ReleaseValidationChecklist.md",".md","403","20/6/2026 1:13:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\validation\TestMatrix\CorePlatformTestMatrix.md","CorePlatformTestMatrix.md",".md","844","20/6/2026 1:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\README.md","README.md",".md","1027","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\monitoring\commercialisation\COMMERCIALISATION-MONITORING-DASHBOARD.md","COMMERCIALISATION-MONITORING-DASHBOARD.md",".md","430","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\COMMERCIALISATION-READINESS-CHECKLIST.md","COMMERCIALISATION-READINESS-CHECKLIST.md",".md","690","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\commercial-governance\COMMERCIAL-GOVERNANCE-CHARTER.md","COMMERCIAL-GOVERNANCE-CHARTER.md",".md","529","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\commercial-risk\COMMERCIAL-RISK-REGISTER.md","COMMERCIAL-RISK-REGISTER.md",".md","605","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\customer-success\CUSTOMER-SUCCESS-FRAMEWORK.md","CUSTOMER-SUCCESS-FRAMEWORK.md",".md","464","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\deployment\CLIENT-DEPLOYMENT-PLAYBOOK.md","CLIENT-DEPLOYMENT-PLAYBOOK.md",".md","656","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\licensing\LICENSING-FRAMEWORK.md","LICENSING-FRAMEWORK.md",".md","790","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\market-expansion\MARKET-EXPANSION-PLAN.md","MARKET-EXPANSION-PLAN.md",".md","557","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\onboarding\CLIENT-ONBOARDING-PROCESS.md","CLIENT-ONBOARDING-PROCESS.md",".md","741","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\partner-program\PARTNER-CHANNEL-FRAMEWORK.md","PARTNER-CHANNEL-FRAMEWORK.md",".md","382","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\pricing\PRICING-MODEL.md","PRICING-MODEL.md",".md","658","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\product-packaging\PRODUCT-EDITIONS.md","PRODUCT-EDITIONS.md",".md","766","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\product-roadmap\PRODUCT-ROADMAP.md","PRODUCT-ROADMAP.md",".md","612","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\renewals\RENEWAL-PROCESS.md","RENEWAL-PROCESS.md",".md","450","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\support\SUPPORT-SERVICE-MODEL.md","SUPPORT-SERVICE-MODEL.md",".md","592","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\README.md","README.md",".md","723","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\02_AI_LEGAL_DRAFTING_ENGINE\Prompts\LEGAL_AUDITOR_PROMPT.txt","LEGAL_AUDITOR_PROMPT.txt",".txt","399","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\03_DOCUMENT_LEARNING_ENGINE\DOCUMENT_LEARNING_RULES.md","DOCUMENT_LEARNING_RULES.md",".md","449","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\05_RESEARCH_VAULT\Research_Capture_Template.md","Research_Capture_Template.md",".md","184","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\06_DEADLINE_INTELLIGENCE\DEADLINE_INTELLIGENCE_README.md","DEADLINE_INTELLIGENCE_README.md",".md","328","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\08_MATTER_HEALTH_MONITOR\MATTER_HEALTH_RULES.md","MATTER_HEALTH_RULES.md",".md","342","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\09_LITIGATION360_COPILOT\COPILOT_COMMANDS.md","COPILOT_COMMANDS.md",".md","323","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\10_COURT_NAVIGATION_ENGINE\COURT_NAVIGATION_ENGINE.md","COURT_NAVIGATION_ENGINE.md",".md","236","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\99_LOGS\install_log.txt","install_log.txt",".txt","166","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT\README.md","README.md",".md","438","21/6/2026 5:15:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT\reports\PHASE10ZZZ1-REPOSITORY-GOVERNANCE-REPORT.txt","PHASE10ZZZ1-REPOSITORY-GOVERNANCE-REPORT.txt",".txt","9995852","21/6/2026 5:37:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\00_MASTER_CONTROL\MASTER_CONTROL.md","MASTER_CONTROL.md",".md","446","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\01_PROTOCOLS\PHASE10_CLOSEOUT_PROTOCOL.md","PHASE10_CLOSEOUT_PROTOCOL.md",".md","560","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\02_PARAMETERS\VALIDATION_PARAMETERS.md","VALIDATION_PARAMETERS.md",".md","833","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\03_BLUEPRINTS\PHASE10_BLUEPRINT.md","PHASE10_BLUEPRINT.md",".md","533","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\04_CHECKS_AND_BALANCES\CHECKS_AND_BALANCES.md","CHECKS_AND_BALANCES.md",".md","358","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\05_VERIFICATION\AUDIT_PROMPT.md","AUDIT_PROMPT.md",".md","397","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\06_TESTING\TESTING_PROTOCOL.md","TESTING_PROTOCOL.md",".md","325","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\07_REALTIME_MONITORING\ECC_MONITORING_RULES.md","ECC_MONITORING_RULES.md",".md","336","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\09_REPORTS\PHASE10_FINAL_CLOSEOUT_REPORT.txt","PHASE10_FINAL_CLOSEOUT_REPORT.txt",".txt","11252","21/6/2026 5:06:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\10_HANDOVER_TO_PHASE11\PHASE11_ENTRY_GATE.md","PHASE11_ENTRY_GATE.md",".md","283","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\DOCS_AUDIT.txt","DOCS_AUDIT.txt",".txt","2369","20/6/2026 11:02:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\DOCS_MASTER_TREE.txt","DOCS_MASTER_TREE.txt",".txt","6500","20/6/2026 8:10:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\FILE_TYPE_INVENTORY.txt","FILE_TYPE_INVENTORY.txt",".txt","19310","21/6/2026 9:19:13 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\HISTORICAL_RECONSTRUCTION_TREE.txt","HISTORICAL_RECONSTRUCTION_TREE.txt",".txt","332","20/6/2026 11:13:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\OPERATIONS_AUDIT.txt","OPERATIONS_AUDIT.txt",".txt","45712","20/6/2026 11:02:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\OPERATIONS_MASTER_TREE.txt","OPERATIONS_MASTER_TREE.txt",".txt","113882","20/6/2026 8:10:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\PHASE_SCRIPT_REFERENCES.txt","PHASE_SCRIPT_REFERENCES.txt",".txt","90","20/6/2026 7:43:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\POST_CLEANUP_TREE.txt","POST_CLEANUP_TREE.txt",".txt","3181043","20/6/2026 7:39:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\ROOT_FOLDER_AFTER_CLEANUP.txt","ROOT_FOLDER_AFTER_CLEANUP.txt",".txt","5494","20/6/2026 7:40:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\ROUTES_INVENTORY.txt","ROUTES_INVENTORY.txt",".txt","20450","21/6/2026 9:00:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\ROUTE_NAMES_ONLY.txt","ROUTE_NAMES_ONLY.txt",".txt","6098","21/6/2026 9:19:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\SCRIPTS_AUDIT.txt","SCRIPTS_AUDIT.txt",".txt","785","20/6/2026 11:02:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\SCRIPTS_MASTER_TREE.txt","SCRIPTS_MASTER_TREE.txt",".txt","1572","20/6/2026 8:10:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\SERVICES_INVENTORY.txt","SERVICES_INVENTORY.txt",".txt","698","21/6/2026 9:01:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\TESTS_INVENTORY.txt","TESTS_INVENTORY.txt",".txt","8858","21/6/2026 9:01:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\TESTS_MASTER_TREE.txt","TESTS_MASTER_TREE.txt",".txt","1330","20/6/2026 8:10:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\UTILITIES_INVENTORY.txt","UTILITIES_INVENTORY.txt",".txt","3108","21/6/2026 9:01:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\audit\UTILITY_NAMES_ONLY.txt","UTILITY_NAMES_ONLY.txt",".txt","742","21/6/2026 9:20:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\commercialisation\PHASE-10ZZD-COMMERCIALISATION-AUDIT-REPORT.md","PHASE-10ZZD-COMMERCIALISATION-AUDIT-REPORT.md",".md","902","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\commercialisation\PHASE-10ZZD-FOLDER-INVENTORY.txt","PHASE-10ZZD-FOLDER-INVENTORY.txt",".txt","1079","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\commercialisation\PHASE-10ZZD-MONITORING-INVENTORY.txt","PHASE-10ZZD-MONITORING-INVENTORY.txt",".txt","300","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\docs-tree.txt","docs-tree.txt",".txt","2369","19/6/2026 11:57:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\FULL_FILE_LIST.txt","FULL_FILE_LIST.txt",".txt","3367608","13/6/2026 4:19:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\operations-tree.txt","operations-tree.txt",".txt","44379","19/6/2026 11:57:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\PROJECT_FILES.txt","PROJECT_FILES.txt",".txt","6297572","20/6/2026 6:42:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\project_inventory.txt","project_inventory.txt",".txt","10563499","18/6/2026 7:46:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\PROJECT_TREE.txt","PROJECT_TREE.txt",".txt","3179197","20/6/2026 6:42:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\inventory\scripts-tree.txt","scripts-tree.txt",".txt","785","19/6/2026 11:57:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZE-PROGRESS-REPORT.md","PHASE-10ZZE-PROGRESS-REPORT.md",".md","963","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZG-1-ADMIN-API-REPORT.md","PHASE-10ZZG-1-ADMIN-API-REPORT.md",".md","825","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZG-2-APPROVAL-SAFETY-REPORT.md","PHASE-10ZZG-2-APPROVAL-SAFETY-REPORT.md",".md","310","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZG-3-SUBSCRIPTION-API-HARDENING-REPORT.md","PHASE-10ZZG-3-SUBSCRIPTION-API-HARDENING-REPORT.md",".md","502","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZG-4-FEATURE-OVERRIDE-HARDENING-REPORT.md","PHASE-10ZZG-4-FEATURE-OVERRIDE-HARDENING-REPORT.md",".md","1052","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZG-5-TRIAL-MANAGEMENT-HARDENING-REPORT.md","PHASE-10ZZG-5-TRIAL-MANAGEMENT-HARDENING-REPORT.md",".md","994","20/6/2026 11:59:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\licensing\PHASE-10ZZG-6-COMMERCIAL-MONITORING-REPORT.md","PHASE-10ZZG-6-COMMERCIAL-MONITORING-REPORT.md",".md","1028","21/6/2026 10:13:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\MASTER-AUDIT-TIMESTAMP.txt","MASTER-AUDIT-TIMESTAMP.txt",".txt","82","21/6/2026 9:10:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\DOCS.txt","DOCS.txt",".txt","35926","21/6/2026 9:10:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\OPERATIONS.txt","OPERATIONS.txt",".txt","412466","21/6/2026 9:10:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\ROUTES.txt","ROUTES.txt",".txt","20450","21/6/2026 9:10:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\SCRIPTS.txt","SCRIPTS.txt",".txt","7014","21/6/2026 9:10:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\SERVICES.txt","SERVICES.txt",".txt","698","21/6/2026 9:10:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\TESTS.txt","TESTS.txt",".txt","8858","21/6/2026 9:10:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\master-system\inventory\UTILITIES.txt","UTILITIES.txt",".txt","3108","21/6/2026 9:10:40 AM"
