"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","64","status: ""OK"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","73","res.status(201).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","74","status: ""CREATED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","83","status: result.found ? ""RESOLVED"" : ""NOT_FOUND"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","99","res.status(result.success ? 200 : 404).json(result);"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auditLogs.js","auditLogs.js",".js","17","res.status(500).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","18","return res.status(400).json({ error: 'Missing required fields' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","24","return res.status(409).json({ error: 'User already exists' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","45","res.status(201).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","54","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","64","return res.status(400).json({ error: 'Email and password required' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","69","return res.status(401).json({ error: 'Invalid credentials' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","74","return res.status(401).json({ error: 'Invalid credentials' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","78","return res.status(401).json({ error: 'Account is inactive' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","102","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","111","return res.status(404).json({ error: 'User not found' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","115","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","18","return res.status(400).json({ error: 'Missing required fields' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","24","return res.status(409).json({ error: 'User already exists' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","45","res.status(201).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","54","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","64","return res.status(400).json({ error: 'Email and password required' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","69","return res.status(401).json({ error: 'Invalid credentials' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","74","return res.status(401).json({ error: 'Invalid credentials' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","78","return res.status(401).json({ error: 'Account is inactive' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","102","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","111","return res.status(404).json({ error: 'User not found' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","115","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","autonomousEcosystemRoutes.js",".js","16","status: ""READY"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","autonomousEcosystemRoutes.js",".js","29","status: ""READY"","
"2026-06-22 23:24:10","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","10","getActions,"
"2026-06-22 23:24:10","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","20","router.get(""/actions"", (req, res) => res.json({ actions: getActions({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","20","router.get(""/actions"", (req, res) => res.json({ actions: getActions({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","21","router.get(""/escalations"", (req, res) => res.json({ escalations: getEscalations({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"2026-06-22 23:24:10","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","25","const result = await runAutonomousCycle({ executeSafeActions: !!req.body?.executeSafeActions });"
"2026-06-22 23:24:10","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","30","const result = await runAutonomousCycle({ executeSafeActions: false });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","36","res.status(result.ok ? 200 : 404).json(result);"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","autonomousRoutes.js",".js","15","router.get('/watchdog', (req, res) => res.json(watchdogEngine.getWatchdogStatus()));"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js","backupRecoveryRoutes.js",".js","22","res.status(201).json({ ok: true, snapshot: createSnapshotManifest(req.body?.label || ""api"") });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js","backupRecoveryRoutes.js",".js","24","res.status(500).json({ ok: false, error: err.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js","backupRecoveryRoutes.js",".js","31","res.status(500).json({ ok: false, error: err.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\caseRoutes.js","caseRoutes.js",".js","24","res.status(500).json({ error: ""Assignment failed"" });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","26","res.status(500).json({"
"2026-06-22 23:24:10","create case","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","34","// CREATE CASE (HARDENED + TRANSACTION SAFE)"
"2026-06-22 23:24:10","Create Case","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","34","// CREATE CASE (HARDENED + TRANSACTION SAFE)"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","43","title,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","45","status,"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","55","if (!title) missingFields.push('title');"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","59","return res.status(400).json({"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","88","title,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","90","status,"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","98","title,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","100","status || 'NEW',"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","119","title,"
"2026-06-22 23:24:10","Create Case","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","132","console.error('CREATE CASE ERROR:', error);"
"2026-06-22 23:24:10","create case","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","132","console.error('CREATE CASE ERROR:', error);"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","135","return res.status(409).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","140","res.status(500).json({"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","159","title,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","161","status,"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","170","title = ?,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","172","status = ?,"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","178","title,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","180","status,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","191","newValue: { case_number, title, status },"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","191","newValue: { case_number, title, status },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","200","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","230","res.status(500).json({ error: error.message });"
